,Food_and_Beverages,Fuel_and_Light,Headline_CPI,Housing,Miscellaneous,USD_INR,Log_USD_INR,Repo_Rate,Reserve_Money,Forex_Reserves,Log_Trade_Balance,Log_Reserve_Money,Log_Forex_Reserves
2015-01-01,123.1,116.5,119.5,117.3,114.0,62.178590909090914,4.130010742892503,7.75,17751233.720399998,2005260.0,-0.2787899063149055,16.69196557684496,14.511284286126099
2015-02-01,123.1,117.7,119.7,118.1,114.1,62.00355,4.127191641470427,7.75,18127893.5475,2070025.0,-0.2663729389019718,16.712962389963266,14.543071242463308
2015-03-01,123.4,118.3,120.2,118.6,114.7,62.48840909090909,4.13498108499808,7.5,18607663.0444,2114965.0,-0.3880459021978062,16.739084045472588,14.564548821862232
2015-04-01,124.0,118.7,120.7,119.2,115.1,62.665727272727274,4.137814683720664,7.5,18758831.29775,2147670.0,-0.41447952840626456,16.747175202040477,14.579894091523482
2015-05-01,125.0,119.2,121.6,119.6,116.1,63.711333333333336,4.154362464073483,7.5,19165321.080399998,2236524.0,-0.3767720629869924,16.76861301013415,14.620433432850447
2015-06-01,127.3,119.8,123.0,119.0,117.0,63.775999999999996,4.155376944030384,7.25,19114507.979000002,2258442.5,-0.40697654743828693,16.765958184734288,14.630185974377008
2015-07-01,128.2,120.1,123.6,119.9,117.2,63.61117391304348,4.152789145370974,7.25,18929743.7554,2248656.0,-0.4461547816498026,16.75624498666494,14.625843262372637
2015-08-01,130.3,120.6,124.8,120.9,117.2,65.1197142857143,4.176227334180273,7.25,18923032.656999998,2297187.5,-0.4539320104500053,16.755890397168137,14.647196106550544
2015-09-01,131.2,120.4,125.4,121.6,117.5,66.19368181818182,4.192585017575235,6.75,19052076.762999997,2311200.0,-0.38174397380078773,16.76268667002557,14.653277428134162
2015-10-01,132.1,120.8,126.1,122.4,117.9,65.02613636363637,4.174789286978038,6.75,19221495.5774,2288284.0,-0.3727511054203685,16.771539772079514,14.643312749652972
2015-11-01,132.7,121.6,126.6,122.9,118.1,66.12404761904762,4.191532487338223,6.75,19787830.18575,2318525.0,-0.42420468838414216,16.800577669614622,14.656441765589246
2015-12-01,131.4,122.0,126.1,122.4,118.3,66.50060869565218,4.197211100937995,6.75,19932524.857499998,2332027.5,-0.41153868261475246,16.80786337044192,14.66224861883582
2016-01-01,131.3,122.7,126.3,123.4,118.5,67.3197619047619,4.209453832548109,6.75,19971561.4216,2328086.0,-0.3087276080660786,16.80981989069799,14.660557028731898
2016-02-01,129.9,123.1,126.0,124.4,119.1,68.22580952380952,4.222822932025063,6.75,20440901.469,2376082.5,-0.274086620457501,16.8330484255073,14.680963681084092
2016-03-01,129.8,122.4,126.0,124.9,119.3,66.91695652173912,4.2034523957320316,6.75,21023558.2838,2361055.0,-0.17561367131028405,16.861154189952533,14.674619111010212
2016-04-01,131.8,122.3,127.3,125.6,120.0,66.43804761904762,4.196269898687916,6.5,21553574.3396,2387384.0,-0.20806990183384855,16.886052223386795,14.685708763769231
2016-05-01,134.0,122.7,128.6,126.0,120.7,66.934,4.203707059259225,6.5,21739791.80275,2404302.5,-0.23300056365771304,16.894654862921048,14.692770398667815
2016-06-01,136.8,123.3,130.1,125.5,121.5,67.2565909090909,4.208515019762802,6.5,21710248.56675,2428830.0,-0.31090027908650164,16.893294991201643,14.702920217885822
2016-07-01,138.4,123.4,131.1,126.4,121.9,67.15866666666668,4.20705797892511,6.5,21761427.4488168,2430604.0,-0.300810602299487,16.89564957747034,14.703650344101677
2016-08-01,137.9,123.6,131.1,127.3,122.1,66.92860869565217,4.203626509441718,6.5,21742280.9979815,2439475.0,-0.30513828051791947,16.89476935586372,14.707293410183878
2016-09-01,136.6,124.1,130.9,127.9,122.8,66.7165909090909,4.200453661257826,6.5,21872444.6479164,2459640.0,-0.33533541299579817,16.90073816728917,14.715525555736175
2016-10-01,137.0,124.3,131.4,128.7,123.4,66.73604761904762,4.200745250997964,6.25,22177688.903284248,2444207.5,-0.38976559040287917,16.914597337130445,14.709231497469997
2016-11-01,136.1,125.0,131.2,129.1,123.8,67.68736363636364,4.214899510153288,6.25,20086798.32282075,2470105.0,-0.51136675341243,16.81557335738212,14.719771217822087
2016-12-01,134.0,126.6,130.4,128.5,123.9,67.80277272727272,4.216603089792633,6.25,16240671.8582912,2454892.0,-0.36352075904262904,16.6030292624265,14.713593326389727
2017-01-01,133.1,126.8,130.3,129.6,124.4,68.06231818181818,4.220423729348097,6.25,14439723.895096,2452982.5,-0.3667544822539366,16.48549357040792,14.712815189093694
2017-02-01,133.0,127.9,130.6,130.5,124.8,66.9734,4.2042955256343015,6.25,15914248.48638,2433452.5,-0.33967390026564637,16.582725397123465,14.70482158885413
2017-03-01,133.1,129.1,130.9,131.1,125.1,65.81934782608695,4.186913835020145,6.25,17728964.1411796,2414616.0,-0.32395299418853263,16.690710252270293,14.697050826214802
2017-04-01,133.5,129.8,131.1,131.7,125.1,64.5483,4.167413780772339,6.25,18845608.034850426,2386752.5,-0.4574198978529722,16.751790449211974,14.685444213309191
2017-05-01,133.7,129.4,131.4,132.1,125.3,64.436,4.16567248313572,6.25,19636136.1629012,2434115.0,-0.46905019657321034,16.79288210848627,14.705093798742988
2017-06-01,135.2,128.8,132.0,131.4,125.5,64.45831818181819,4.166018785166035,6.25,20164361.29958436,2468250.0,-0.47635983582868313,16.81942731207533,14.719019955473696
2017-07-01,139.0,129.4,134.2,132.6,125.9,64.45,4.165889729385197,6.25,20292076.8727715,2511707.5,-0.42840908292149393,16.825741065990513,14.736473358707634
2017-08-01,140.6,129.8,135.4,134.4,126.8,63.978434782608694,4.158546070055328,6.0,20557240.85415655,2520292.5,-0.43466280043145034,16.838723789845098,14.73988552418041
2017-09-01,139.0,131.0,135.2,135.7,127.5,64.46080952380953,4.166057434853416,6.0,20757992.8246979,2580778.0,-0.28434770259628905,16.848441926842888,14.763601461828218
2017-10-01,140.1,132.2,136.1,137.3,127.7,65.0565,4.17525612310258,6.0,21271099.199060548,2599530.0,-0.49373576265311137,16.872859864217283,14.770841217420214
2017-11-01,142.1,135.3,137.6,138.6,128.4,64.85213636363636,4.172109853375373,6.0,21566257.581430975,2588405.0,-0.4537541607791358,16.886640502219606,14.766552413858639
2017-12-01,140.5,136.6,137.2,139.1,128.6,64.23904761904762,4.162611244171319,6.0,22055779.089994498,2591530.0,-0.41219582325335224,16.909085215766662,14.767758992852052
